from_node_id,to_node_id,flying_time_cost,time_stamp
16,8,1,54
16,9,2,54
16,10,1,54
16,11,3,54
16,12,4,54
16,13,5,54
16,14,3,54
16,15,2,54
16,17,1,54
16,18,1,54
16,19,2,54
16,20,4,54
16,21,4,54
16,22,3,54
16,23,4,54
16,24,5,54
16,32,1,54
17,1,5,54
17,2,4,54
17,3,5,54
17,4,4,54
17,5,3,54
17,6,3,54
17,7,2,54
17,8,2,54
17,9,2,54
17,10,2,54
17,11,3,54
17,12,4,54
17,13,5,54
17,14,3,54
17,15,2,54
17,16,1,54
17,18,2,54
17,19,1,54
17,20,3,54
17,21,3,54
17,22,2,54
17,23,3,54
17,24,4,54
18,1,6,54
18,2,3,54
18,3,6,54
18,4,5,54
18,5,3,54
18,6,2,54
18,7,1,54
18,8,2,54
18,9,3,54
18,10,3,54
18,11,4,54
18,12,5,54
18,13,7,54
18,14,5,54
18,15,3,54
18,16,1,54
18,17,2,54
18,19,2,54
18,20,4,54
18,21,5,54
18,22,4,54
18,23,5,54
18,24,6,54
18,28,1,54
19,1,6,54
19,2,5,54
19,3,5,54
19,4,5,54
19,5,4,54
19,6,4,54
19,7,3,54
19,8,3,54
19,9,3,54
19,10,2,54
19,11,3,54
19,12,4,54
19,13,4,54
19,14,3,54
19,15,1,54
19,16,2,54
19,17,1,54
19,18,2,54
19,20,2,54
19,21,2,54
19,22,2,54
19,23,3,54
19,24,3,54
20,1,8,54
20,2,7,54
20,3,7,54
20,4,6,54
20,5,6,54
20,6,6,54
20,7,5,54
20,8,5,54
20,9,5,54
20,10,4,54
20,11,5,54
20,12,6,54
20,13,4,54
20,14,3,54
20,15,2,54
20,16,4,54
20,17,3,54
20,18,4,54
20,19,2,54
20,21,1,54
20,22,2,54
20,23,3,54
20,24,3,54
21,1,7,54
21,2,7,54
21,3,6,54
21,4,6,54
21,5,6,54
21,6,6,54
21,7,6,54
21,8,5,54
21,9,5,54
21,10,4,54
21,11,4,54
21,12,5,54
21,13,3,54
21,14,2,54
21,15,2,54
21,16,4,54
21,17,3,54
21,18,5,54
21,19,2,54
21,20,1,54
21,22,1,54
21,23,2,54
21,24,1,54
22,1,6,54
22,2,6,54
22,3,5,54
22,4,5,54
22,5,5,54
22,6,5,54
22,7,5,54
22,8,4,54
22,9,4,54
22,10,3,54
22,11,3,54
22,12,4,54
22,13,3,54
22,14,2,54
22,15,1,54
22,16,3,54
22,17,2,54
22,18,4,54
22,19,2,54
22,20,2,54
22,21,1,54
22,23,1,54
22,24,2,54
23,1,6,54
23,2,6,54
23,3,5,54
23,4,5,54
23,5,5,54
23,6,5,54
23,7,5,54
23,8,5,54
23,9,4,54
23,10,3,54
23,11,3,54
23,12,3,54
23,13,2,54
23,14,1,54
23,15,2,54
23,16,4,54
23,17,3,54
23,18,5,54
23,19,3,54
23,20,3,54
23,21,2,54
23,22,1,54
23,24,1,54
24,1,7,54
24,2,7,54
24,3,6,54
24,4,6,54
24,5,6,54
24,6,6,54
24,7,6,54
24,8,6,54
24,9,5,54
24,10,4,54
24,11,4,54
24,12,4,54
24,13,1,54
24,14,2,54
24,15,2,54
24,16,5,54
24,17,4,54
24,18,6,54
24,19,3,54
24,20,3,54
24,21,1,54
24,22,2,54
24,23,1,54
25,4,1,54
26,12,1,54
27,14,1,54
28,18,1,54
29,2,1,54
30,13,1,54
31,6,1,54
32,16,1,54
33,11,1,54
34,10,1,54
34,10,1,54
35,15,1,54
0,1,1,55
0,36,0,55
1,2,4,55
1,3,1,55
1,4,2,55
1,5,3,55
1,6,4,55
1,7,6,55
1,8,4,55
1,9,3,55
1,10,4,55
1,11,3,55
1,12,3,55
1,13,7,55
1,14,5,55
1,15,5,55
1,16,5,55
1,17,5,55
1,18,6,55
1,19,6,55
1,20,8,55
1,21,7,55
1,22,6,55
1,23,6,55
1,24,7,55
1,36,1,55
2,1,4,55
2,3,4,55
2,4,3,55
2,5,2,55
2,6,2,55
2,7,2,55
2,8,2,55
2,9,2,55
2,10,3,55
2,11,4,55
2,12,5,55
2,13,8,55
2,14,5,55
2,15,5,55
2,16,3,55
2,17,4,55
2,18,3,55
2,19,5,55
2,20,7,55
2,21,7,55
2,22,6,55
2,23,6,55
2,24,7,55
2,29,1,55
3,1,1,55
3,2,4,55
3,4,1,55
3,5,2,55
3,6,4,55
3,7,5,55
3,8,4,55
3,9,3,55
3,10,3,55
3,11,2,55
3,12,2,55
3,13,6,55
3,14,4,55
3,15,4,55
3,16,4,55
3,17,5,55
3,18,6,55
3,19,5,55
3,20,7,55
3,21,6,55
3,22,5,55
3,23,5,55
3,24,6,55
4,1,2,55
4,2,3,55
4,3,1,55
4,5,1,55
4,6,3,55
4,7,4,55
4,8,3,55
4,9,1,55
4,10,2,55
4,11,2,55
4,12,2,55
4,13,6,55
4,14,4,55
4,15,4,55
4,16,3,55
4,17,4,55
4,18,5,55
4,19,5,55
4,20,6,55
4,21,6,55
4,22,5,55
4,23,5,55
4,24,6,55
4,25,1,55
5,1,3,55
5,2,2,55
5,3,3,55
5,4,1,55
5,6,1,55
5,7,3,55
5,8,2,55
5,9,1,55
5,10,2,55
5,11,2,55
5,12,3,55
5,13,6,55
5,14,4,55
5,15,4,55
5,16,2,55
5,17,3,55
5,18,3,55
5,19,4,55
5,20,6,55
5,21,6,55
5,22,5,55
5,23,5,55
5,24,6,55
6,1,4,55
6,2,1,55
6,3,4,55
6,4,3,55
6,5,1,55
6,7,2,55
6,8,1,55
6,9,2,55
6,10,2,55
6,11,3,55
6,12,4,55
6,13,7,55
6,14,5,55
6,15,4,55
6,16,2,55
6,17,3,55
6,18,2,55
6,19,4,55
6,20,6,55
6,21,6,55
6,22,5,55
6,23,5,55
6,24,6,55
6,31,1,55
7,1,6,55
7,2,2,55
7,3,5,55
7,4,4,55
7,5,3,55
7,6,2,55
7,8,1,55
7,9,3,55
7,10,3,55
7,11,4,55
7,12,5,55
7,13,7,55
7,14,5,55
7,15,4,55
7,16,2,55
7,17,2,55
7,18,1,55
7,19,3,55
7,20,5,55
7,21,6,55
7,22,5,55
7,23,5,55
7,24,6,55
8,1,4,55
8,2,2,55
8,3,4,55
8,4,3,55
8,5,2,55
8,6,1,55
8,7,1,55
8,9,1,55
8,10,2,55
8,11,3,55
8,12,4,55
8,13,6,55
8,14,4,55
8,15,3,55
8,16,1,55
8,17,2,55
8,18,2,55
8,19,3,55
8,20,5,55
8,21,5,55
8,22,4,55
8,23,5,55
8,24,5,55
9,1,3,55
9,2,2,55
9,3,3,55
9,4,2,55
9,5,1,55
9,6,2,55
9,7,3,55
9,8,1,55
9,10,1,55
9,11,2,55
9,12,3,55
9,13,5,55
9,14,3,55
9,15,3,55
9,16,2,55
9,17,2,55
9,18,3,55
9,19,3,55
9,20,5,55
9,21,5,55
9,22,4,55
9,23,4,55
9,24,5,55
10,1,4,55
10,2,3,55
10,3,3,55
10,4,2,55
10,5,2,55
10,6,2,55
10,7,3,55
10,8,2,55
10,9,1,55
10,11,1,55
10,12,2,55
10,13,5,55
10,14,2,55
10,15,2,55
10,16,1,55
10,17,2,55
10,18,3,55
10,19,2,55
10,20,4,55
10,21,4,55
10,22,3,55
10,23,3,55
10,24,4,55
10,34,1,55
11,1,3,55
11,2,4,55
11,3,2,55
11,4,2,55
11,5,2,55
11,6,3,55
11,7,4,55
11,8,3,55
11,9,2,55
11,10,1,55
11,12,1,55
11,13,4,55
11,14,2,55
11,15,2,55
11,16,3,55
11,17,3,55
11,18,4,55
11,19,3,55
11,20,5,55
11,21,4,55
11,22,3,55
11,23,3,55
11,24,4,55
11,33,1,55
12,1,3,55
12,2,5,55
12,3,2,55
12,4,2,55
12,5,3,55
12,6,4,55
12,7,5,55
12,8,4,55
12,9,3,55
12,10,3,55
12,11,1,55
12,13,4,55
12,14,2,55
12,15,3,55
12,16,4,55
12,17,4,55
12,18,5,55
12,19,4,55
12,20,6,55
12,21,5,55
12,22,4,55
12,23,3,55
12,24,4,55
12,26,1,55
13,1,7,55
13,2,8,55
13,3,6,55
13,4,6,55
13,5,6,55
13,6,7,55
13,7,7,55
13,8,6,55
13,9,5,55
13,10,5,55
13,11,4,55
13,12,4,55
13,14,2,55
13,15,3,55
13,16,6,55
13,17,5,55
13,18,7,55
13,19,4,55
13,20,4,55
13,21,3,55
13,22,3,55
13,23,2,55
13,24,1,55
13,30,1,55
14,1,5,55
14,2,5,55
14,3,4,55
14,4,4,55
14,5,4,55
14,6,5,55
14,7,5,55
14,8,4,55
14,9,3,55
14,10,2,55
14,11,2,55
14,12,2,55
14,13,2,55
14,15,1,55
14,16,3,55
14,17,3,55
14,18,5,55
14,19,3,55
14,20,3,55
14,21,2,55
14,22,2,55
14,23,1,55
14,24,2,55
14,27,1,55
15,1,5,55
15,2,5,55
15,3,4,55
15,4,4,55
15,5,4,55
15,6,4,55
15,7,4,55
15,8,3,55
15,9,3,55
15,10,2,55
15,11,2,55
15,12,3,55
15,13,3,55
15,14,1,55
15,16,2,55
15,17,2,55
15,18,3,55
15,19,1,55
15,20,2,55
15,21,2,55
15,22,1,55
15,23,2,55
15,24,2,55
15,35,1,55
16,1,5,55
16,2,3,55
16,3,4,55
16,4,3,55
16,5,2,55
16,6,2,55
16,7,2,55
16,8,1,55
16,9,2,55
16,10,1,55
16,11,3,55
16,12,4,55
16,13,5,55
16,14,3,55
16,15,2,55
16,17,1,55
16,18,1,55
16,19,2,55
16,20,4,55
16,21,4,55
16,22,3,55
16,23,4,55
16,24,5,55
16,32,1,55
17,1,5,55
17,2,4,55
17,3,5,55
17,4,4,55
17,5,3,55
17,6,3,55
17,7,2,55
17,8,2,55
17,9,2,55
17,10,2,55
17,11,3,55
17,12,4,55
17,13,5,55
17,14,3,55
17,15,2,55
17,16,1,55
17,18,2,55
17,19,1,55
17,20,3,55
17,21,3,55
17,22,2,55
17,23,3,55
17,24,4,55
18,1,6,55
18,2,3,55
18,3,6,55
18,4,5,55
18,5,3,55
18,6,2,55
18,7,1,55
18,8,2,55
18,9,3,55
18,10,3,55
18,11,4,55
18,12,5,55
18,13,7,55
18,14,5,55
18,15,3,55
18,16,1,55
18,17,2,55
18,19,2,55
18,20,4,55
18,21,5,55
18,22,4,55
18,23,5,55
18,24,6,55
18,28,1,55
19,1,6,55
19,2,5,55
19,3,5,55
19,4,5,55
19,5,4,55
19,6,4,55
19,7,3,55
19,8,3,55
19,9,3,55
19,10,2,55
19,11,3,55
19,12,4,55
19,13,4,55
19,14,3,55
19,15,1,55
19,16,2,55
19,17,1,55
19,18,2,55
19,20,2,55
19,21,2,55
19,22,2,55
19,23,3,55
19,24,3,55
20,1,8,55
20,2,7,55
20,3,7,55
20,4,6,55
20,5,6,55
20,6,6,55
20,7,5,55
20,8,5,55
20,9,5,55
20,10,4,55
20,11,5,55
20,12,6,55
20,13,4,55
20,14,3,55
20,15,2,55
20,16,4,55
20,17,3,55
20,18,4,55
20,19,2,55
20,21,1,55
20,22,2,55
20,23,3,55
20,24,3,55
21,1,7,55
21,2,7,55
21,3,6,55
21,4,6,55
21,5,6,55
21,6,6,55
21,7,6,55
21,8,5,55
21,9,5,55
21,10,4,55
21,11,4,55
21,12,5,55
21,13,3,55
21,14,2,55
21,15,2,55
21,16,4,55
21,17,3,55
21,18,5,55
21,19,2,55
21,20,1,55
21,22,1,55
21,23,2,55
21,24,1,55
22,1,6,55
22,2,6,55
22,3,5,55
22,4,5,55
22,5,5,55
22,6,5,55
22,7,5,55
22,8,4,55
22,9,4,55
22,10,3,55
22,11,3,55
22,12,4,55
22,13,3,55
22,14,2,55
22,15,1,55
22,16,3,55
22,17,2,55
22,18,4,55
22,19,2,55
22,20,2,55
22,21,1,55
22,23,1,55
22,24,2,55
23,1,6,55
23,2,6,55
23,3,5,55
23,4,5,55
23,5,5,55
23,6,5,55
23,7,5,55
23,8,5,55
23,9,4,55
23,10,3,55
23,11,3,55
23,12,3,55
23,13,2,55
23,14,1,55
23,15,2,55
23,16,4,55
23,17,3,55
23,18,5,55
23,19,3,55
23,20,3,55
23,21,2,55
23,22,1,55
23,24,1,55
24,1,7,55
24,2,7,55
24,3,6,55
24,4,6,55
24,5,6,55
24,6,6,55
24,7,6,55
24,8,6,55
24,9,5,55
24,10,4,55
24,11,4,55
24,12,4,55
24,13,1,55
24,14,2,55
24,15,2,55
24,16,5,55
24,17,4,55
24,18,6,55
24,19,3,55
24,20,3,55
24,21,1,55
24,22,2,55
24,23,1,55
25,4,1,55
26,12,1,55
27,14,1,55
28,18,1,55
29,2,1,55
30,13,1,55
31,6,1,55
32,16,1,55
33,11,1,55
34,10,1,55
34,10,1,55
35,15,1,55
0,1,1,56
0,36,0,56
1,2,4,56
1,3,1,56
1,4,2,56
1,5,3,56
1,6,4,56
1,7,6,56
1,8,4,56
1,9,3,56
1,10,4,56
1,11,3,56
1,12,3,56
1,13,7,56
1,14,5,56
1,15,5,56
1,16,5,56
1,17,5,56
1,18,6,56
1,19,6,56
1,20,8,56
1,21,7,56
1,22,6,56
1,23,6,56
1,24,7,56
1,36,1,56
2,1,4,56
2,3,4,56
2,4,3,56
2,5,2,56
2,6,2,56
2,7,2,56
2,8,2,56
2,9,2,56
2,10,3,56
2,11,4,56
2,12,5,56
2,13,8,56
2,14,5,56
2,15,5,56
2,16,3,56
2,17,4,56
2,18,3,56
2,19,5,56
2,20,7,56
2,21,7,56
2,22,6,56
2,23,6,56
2,24,7,56
2,29,1,56
3,1,1,56
3,2,4,56
3,4,1,56
3,5,2,56
3,6,4,56
3,7,5,56
3,8,4,56
3,9,3,56
3,10,3,56
3,11,2,56
3,12,2,56
3,13,6,56
3,14,4,56
3,15,4,56
3,16,4,56
3,17,5,56
3,18,6,56
3,19,5,56
3,20,7,56
3,21,6,56
3,22,5,56
3,23,5,56
3,24,6,56
4,1,2,56
4,2,3,56
4,3,1,56
4,5,1,56
4,6,3,56
4,7,4,56
4,8,3,56
4,9,1,56
4,10,2,56
4,11,2,56
4,12,2,56
4,13,6,56
4,14,4,56
4,15,4,56
4,16,3,56
4,17,4,56
4,18,5,56
4,19,5,56
4,20,6,56
4,21,6,56
4,22,5,56
4,23,5,56
4,24,6,56
4,25,1,56
5,1,3,56
5,2,2,56
5,3,3,56
5,4,1,56
5,6,1,56
5,7,3,56
5,8,2,56
5,9,1,56
5,10,2,56
5,11,2,56
5,12,3,56
5,13,6,56
5,14,4,56
5,15,4,56
5,16,2,56
5,17,3,56
5,18,3,56
5,19,4,56
5,20,6,56
5,21,6,56
5,22,5,56
5,23,5,56
5,24,6,56
6,1,4,56
6,2,1,56
6,3,4,56
6,4,3,56
6,5,1,56
6,7,2,56
6,8,1,56
6,9,2,56
6,10,2,56
6,11,3,56
6,12,4,56
6,13,7,56
6,14,5,56
6,15,4,56
6,16,2,56
6,17,3,56
6,18,2,56
6,19,4,56
6,20,6,56
6,21,6,56
6,22,5,56
6,23,5,56
6,24,6,56
6,31,1,56
7,1,6,56
7,2,2,56
7,3,5,56
7,4,4,56
7,5,3,56
7,6,2,56
7,8,1,56
7,9,3,56
7,10,3,56
7,11,4,56
7,12,5,56
7,13,7,56
7,14,5,56
7,15,4,56
7,16,2,56
7,17,2,56
7,18,1,56
7,19,3,56
7,20,5,56
7,21,6,56
7,22,5,56
7,23,5,56
7,24,6,56
8,1,4,56
8,2,2,56
8,3,4,56
8,4,3,56
8,5,2,56
8,6,1,56
8,7,1,56
8,9,1,56
8,10,2,56
8,11,3,56
8,12,4,56
8,13,6,56
8,14,4,56
8,15,3,56
8,16,1,56
8,17,2,56
8,18,2,56
8,19,3,56
8,20,5,56
8,21,5,56
8,22,4,56
8,23,5,56
8,24,5,56
9,1,3,56
9,2,2,56
9,3,3,56
9,4,2,56
9,5,1,56
9,6,2,56
9,7,3,56
9,8,1,56
9,10,1,56
9,11,2,56
9,12,3,56
9,13,5,56
9,14,3,56
9,15,3,56
9,16,2,56
9,17,2,56
9,18,3,56
9,19,3,56
9,20,5,56
9,21,5,56
9,22,4,56
9,23,4,56
9,24,5,56
10,1,4,56
10,2,3,56
10,3,3,56
10,4,2,56
10,5,2,56
10,6,2,56
10,7,3,56
10,8,2,56
10,9,1,56
10,11,1,56
10,12,2,56
10,13,5,56
10,14,2,56
10,15,2,56
10,16,1,56
10,17,2,56
10,18,3,56
10,19,2,56
10,20,4,56
10,21,4,56
10,22,3,56
10,23,3,56
10,24,4,56
10,34,1,56
11,1,3,56
11,2,4,56
11,3,2,56
11,4,2,56
11,5,2,56
11,6,3,56
11,7,4,56
11,8,3,56
11,9,2,56
11,10,1,56
11,12,1,56
11,13,4,56
11,14,2,56
11,15,2,56
11,16,3,56
11,17,3,56
11,18,4,56
11,19,3,56
11,20,5,56
11,21,4,56
11,22,3,56
11,23,3,56
11,24,4,56
11,33,1,56
12,1,3,56
12,2,5,56
12,3,2,56
12,4,2,56
12,5,3,56
12,6,4,56
12,7,5,56
12,8,4,56
12,9,3,56
12,10,3,56
12,11,1,56
12,13,4,56
12,14,2,56
12,15,3,56
12,16,4,56
12,17,4,56
12,18,5,56
12,19,4,56
12,20,6,56
12,21,5,56
12,22,4,56
12,23,3,56
12,24,4,56
12,26,1,56
13,1,7,56
13,2,8,56
13,3,6,56
13,4,6,56
13,5,6,56
13,6,7,56
13,7,7,56
13,8,6,56
13,9,5,56
13,10,5,56
13,11,4,56
13,12,4,56
13,14,2,56
13,15,3,56
13,16,6,56
13,17,5,56
13,18,7,56
13,19,4,56
13,20,4,56
13,21,3,56
13,22,3,56
13,23,2,56
13,24,1,56
13,30,1,56
14,1,5,56
14,2,5,56
14,3,4,56
14,4,4,56
14,5,4,56
14,6,5,56
14,7,5,56
14,8,4,56
14,9,3,56
14,10,2,56
14,11,2,56
14,12,2,56
14,13,2,56
14,15,1,56
14,16,3,56
14,17,3,56
14,18,5,56
14,19,3,56
14,20,3,56
14,21,2,56
14,22,2,56
14,23,1,56
14,24,2,56
14,27,1,56
15,1,5,56
15,2,5,56
15,3,4,56
15,4,4,56
15,5,4,56
15,6,4,56
15,7,4,56
15,8,3,56
15,9,3,56
15,10,2,56
15,11,2,56
15,12,3,56
15,13,3,56
15,14,1,56
15,16,2,56
15,17,2,56
15,18,3,56
15,19,1,56
15,20,2,56
15,21,2,56
15,22,1,56
15,23,2,56
15,24,2,56
15,35,1,56
16,1,5,56
16,2,3,56
16,3,4,56
16,4,3,56
16,5,2,56
16,6,2,56
16,7,2,56
16,8,1,56
16,9,2,56
16,10,1,56
16,11,3,56
16,12,4,56
16,13,5,56
16,14,3,56
16,15,2,56
16,17,1,56
16,18,1,56
16,19,2,56
16,20,4,56
16,21,4,56
16,22,3,56
16,23,4,56
16,24,5,56
16,32,1,56
17,1,5,56
17,2,4,56
17,3,5,56
17,4,4,56
17,5,3,56
17,6,3,56
17,7,2,56
17,8,2,56
17,9,2,56
17,10,2,56
17,11,3,56
17,12,4,56
17,13,5,56
17,14,3,56
17,15,2,56
17,16,1,56
17,18,2,56
17,19,1,56
17,20,3,56
17,21,3,56
17,22,2,56
17,23,3,56
17,24,4,56
18,1,6,56
18,2,3,56
18,3,6,56
18,4,5,56
18,5,3,56
18,6,2,56
18,7,1,56
18,8,2,56
18,9,3,56
18,10,3,56
18,11,4,56
18,12,5,56
18,13,7,56
18,14,5,56
18,15,3,56
18,16,1,56
18,17,2,56
18,19,2,56
18,20,4,56
18,21,5,56
18,22,4,56
18,23,5,56
18,24,6,56
18,28,1,56
19,1,6,56
19,2,5,56
19,3,5,56
19,4,5,56
19,5,4,56
19,6,4,56
19,7,3,56
19,8,3,56
19,9,3,56
19,10,2,56
19,11,3,56
19,12,4,56
19,13,4,56
19,14,3,56
19,15,1,56
19,16,2,56
19,17,1,56
19,18,2,56
19,20,2,56
19,21,2,56
19,22,2,56
19,23,3,56
19,24,3,56
20,1,8,56
20,2,7,56
20,3,7,56
20,4,6,56
20,5,6,56
20,6,6,56
20,7,5,56
20,8,5,56
20,9,5,56
20,10,4,56
20,11,5,56
20,12,6,56
20,13,4,56
20,14,3,56
20,15,2,56
20,16,4,56
20,17,3,56
20,18,4,56
20,19,2,56
20,21,1,56
20,22,2,56
20,23,3,56
20,24,3,56
21,1,7,56
21,2,7,56
21,3,6,56
21,4,6,56
21,5,6,56
21,6,6,56
21,7,6,56
21,8,5,56
21,9,5,56
21,10,4,56
21,11,4,56
21,12,5,56
21,13,3,56
21,14,2,56
21,15,2,56
21,16,4,56
21,17,3,56
21,18,5,56
21,19,2,56
21,20,1,56
21,22,1,56
21,23,2,56
21,24,1,56
22,1,6,56
22,2,6,56
22,3,5,56
22,4,5,56
22,5,5,56
22,6,5,56
22,7,5,56
22,8,4,56
22,9,4,56
22,10,3,56
22,11,3,56
22,12,4,56
22,13,3,56
22,14,2,56
22,15,1,56
22,16,3,56
22,17,2,56
22,18,4,56
22,19,2,56
22,20,2,56
22,21,1,56
22,23,1,56
22,24,2,56
23,1,6,56
23,2,6,56
23,3,5,56
23,4,5,56
23,5,5,56
23,6,5,56
23,7,5,56
23,8,5,56
23,9,4,56
23,10,3,56
23,11,3,56
23,12,3,56
23,13,2,56
23,14,1,56
23,15,2,56
23,16,4,56
23,17,3,56
23,18,5,56
23,19,3,56
23,20,3,56
23,21,2,56
23,22,1,56
23,24,1,56
24,1,7,56
24,2,7,56
24,3,6,56
24,4,6,56
24,5,6,56
24,6,6,56
24,7,6,56
24,8,6,56
24,9,5,56
24,10,4,56
24,11,4,56
24,12,4,56
24,13,1,56
24,14,2,56
24,15,2,56
24,16,5,56
24,17,4,56
24,18,6,56
24,19,3,56
24,20,3,56
24,21,1,56
24,22,2,56
24,23,1,56
25,4,1,56
26,12,1,56
27,14,1,56
28,18,1,56
29,2,1,56
30,13,1,56
31,6,1,56
32,16,1,56
33,11,1,56
34,10,1,56
34,10,1,56
35,15,1,56
0,1,1,57
0,36,0,57
1,2,4,57
1,3,1,57
1,4,2,57
1,5,3,57
1,6,4,57
1,7,6,57
1,8,4,57
1,9,3,57
1,10,4,57
1,11,3,57
1,12,3,57
1,13,7,57
1,14,5,57
1,15,5,57
1,16,5,57
1,17,5,57
1,18,6,57
1,19,6,57
1,20,8,57
1,21,7,57
1,22,6,57
1,23,6,57
1,24,7,57
1,36,1,57
2,1,4,57
2,3,4,57
2,4,3,57
2,5,2,57
2,6,2,57
2,7,2,57
2,8,2,57
2,9,2,57
2,10,3,57
2,11,4,57
2,12,5,57
2,13,8,57
2,14,5,57
2,15,5,57
2,16,3,57
2,17,4,57
2,18,3,57
2,19,5,57
2,20,7,57
2,21,7,57
2,22,6,57
2,23,6,57
2,24,7,57
2,29,1,57
3,1,1,57
3,2,4,57
3,4,1,57
3,5,2,57
3,6,4,57
3,7,5,57
3,8,4,57
3,9,3,57
3,10,3,57
3,11,2,57
3,12,2,57
3,13,6,57
3,14,4,57
3,15,4,57
3,16,4,57
3,17,5,57
3,18,6,57
3,19,5,57
3,20,7,57
3,21,6,57
3,22,5,57
3,23,5,57
3,24,6,57
4,1,2,57
4,2,3,57
4,3,1,57
4,5,1,57
4,6,3,57
4,7,4,57
4,8,3,57
4,9,1,57
4,10,2,57
4,11,2,57
4,12,2,57
4,13,6,57
4,14,4,57
4,15,4,57
4,16,3,57
4,17,4,57
4,18,5,57
4,19,5,57
4,20,6,57
4,21,6,57
4,22,5,57
4,23,5,57
4,24,6,57
4,25,1,57
5,1,3,57
5,2,2,57
5,3,3,57
5,4,1,57
5,6,1,57
5,7,3,57
5,8,2,57
5,9,1,57
5,10,2,57
5,11,2,57
5,12,3,57
5,13,6,57
5,14,4,57
5,15,4,57
5,16,2,57
5,17,3,57
5,18,3,57
5,19,4,57
5,20,6,57
5,21,6,57
5,22,5,57
5,23,5,57
5,24,6,57
6,1,4,57
6,2,1,57
6,3,4,57
6,4,3,57
6,5,1,57
6,7,2,57
6,8,1,57
6,9,2,57
6,10,2,57
6,11,3,57
6,12,4,57
6,13,7,57
6,14,5,57
6,15,4,57
6,16,2,57
6,17,3,57
6,18,2,57
6,19,4,57
6,20,6,57
6,21,6,57
6,22,5,57
6,23,5,57
6,24,6,57
6,31,1,57
7,1,6,57
7,2,2,57
7,3,5,57
7,4,4,57
7,5,3,57
7,6,2,57
7,8,1,57
7,9,3,57
7,10,3,57
7,11,4,57
7,12,5,57
7,13,7,57
7,14,5,57
7,15,4,57
7,16,2,57
7,17,2,57
7,18,1,57
7,19,3,57
7,20,5,57
7,21,6,57
7,22,5,57
7,23,5,57
7,24,6,57
8,1,4,57
8,2,2,57
8,3,4,57
8,4,3,57
8,5,2,57
8,6,1,57
8,7,1,57
8,9,1,57
8,10,2,57
8,11,3,57
8,12,4,57
8,13,6,57
8,14,4,57
8,15,3,57
8,16,1,57
8,17,2,57
8,18,2,57
8,19,3,57
8,20,5,57
8,21,5,57
8,22,4,57
8,23,5,57
8,24,5,57
9,1,3,57
9,2,2,57
9,3,3,57
9,4,2,57
9,5,1,57
9,6,2,57
9,7,3,57
9,8,1,57
9,10,1,57
9,11,2,57
9,12,3,57
9,13,5,57
9,14,3,57
9,15,3,57
9,16,2,57
9,17,2,57
9,18,3,57
9,19,3,57
9,20,5,57
9,21,5,57
9,22,4,57
9,23,4,57
9,24,5,57
10,1,4,57
10,2,3,57
10,3,3,57
10,4,2,57
10,5,2,57
10,6,2,57
10,7,3,57
10,8,2,57
10,9,1,57
10,11,1,57
10,12,2,57
10,13,5,57
10,14,2,57
10,15,2,57
10,16,1,57
10,17,2,57
10,18,3,57
10,19,2,57
10,20,4,57
10,21,4,57
10,22,3,57
10,23,3,57
10,24,4,57
10,34,1,57
11,1,3,57
11,2,4,57
11,3,2,57
11,4,2,57
11,5,2,57
11,6,3,57
11,7,4,57
11,8,3,57
11,9,2,57
11,10,1,57
11,12,1,57
11,13,4,57
11,14,2,57
11,15,2,57
11,16,3,57
11,17,3,57
11,18,4,57
11,19,3,57
11,20,5,57
11,21,4,57
11,22,3,57
11,23,3,57
11,24,4,57
11,33,1,57
12,1,3,57
12,2,5,57
12,3,2,57
12,4,2,57
12,5,3,57
12,6,4,57
12,7,5,57
12,8,4,57
12,9,3,57
12,10,3,57
12,11,1,57
12,13,4,57
12,14,2,57
12,15,3,57
12,16,4,57
12,17,4,57
12,18,5,57
12,19,4,57
12,20,6,57
12,21,5,57
12,22,4,57
12,23,3,57
12,24,4,57
12,26,1,57
13,1,7,57
13,2,8,57
13,3,6,57
13,4,6,57
13,5,6,57
13,6,7,57
13,7,7,57
13,8,6,57
13,9,5,57
13,10,5,57
13,11,4,57
13,12,4,57
13,14,2,57
13,15,3,57
13,16,6,57
13,17,5,57
13,18,7,57
13,19,4,57
13,20,4,57
13,21,3,57
13,22,3,57
13,23,2,57
13,24,1,57
13,30,1,57
14,1,5,57
14,2,5,57
14,3,4,57
14,4,4,57
14,5,4,57
14,6,5,57
14,7,5,57
14,8,4,57
14,9,3,57
14,10,2,57
14,11,2,57
14,12,2,57
14,13,2,57
14,15,1,57
14,16,3,57
14,17,3,57
14,18,5,57
14,19,3,57
14,20,3,57
14,21,2,57
14,22,2,57
14,23,1,57
14,24,2,57
14,27,1,57
15,1,5,57
15,2,5,57
15,3,4,57
15,4,4,57
15,5,4,57
15,6,4,57
15,7,4,57
15,8,3,57
15,9,3,57
15,10,2,57
15,11,2,57
15,12,3,57
15,13,3,57
15,14,1,57
15,16,2,57
15,17,2,57
15,18,3,57
15,19,1,57
15,20,2,57
15,21,2,57
15,22,1,57
15,23,2,57
15,24,2,57
15,35,1,57
16,1,5,57
16,2,3,57
16,3,4,57
16,4,3,57
16,5,2,57
16,6,2,57
16,7,2,57
16,8,1,57
16,9,2,57
16,10,1,57
16,11,3,57
16,12,4,57
16,13,5,57
16,14,3,57
16,15,2,57
16,17,1,57
16,18,1,57
16,19,2,57
16,20,4,57
